_id,idA,idB,Song_Name_jac,Artist_Name_jac,Album_Name_jac,Genre_jac,Price_delta,CopyRight_jac,Released_delta,label
264,1182,34041,0.0990990990990991,1.0,0.4878048780487805,0.35714285714285715,0.30000000000000004,0.04,0,0
265,3634,54794,0.1724137931034483,1.0,1.0,0.4126984126984127,0.0,0.10810810810810811,0,0
266,6314,20455,0.0625,1.0,0.5645161290322581,0.2,0.0,0.675,2344,0
267,1301,28063,0.08791208791208792,1.0,0.20689655172413793,0.2777777777777778,0.0,0.03529411764705882,0,0
268,3870,23901,1.0,1.0,1.0,0.16071428571428573,0.0,0.0,0,1
269,4761,6235,0.09090909090909091,1.0,0.028985507246376812,0.06451612903225806,1.29,0.12195121951219512,612,0
270,1669,52916,0.1267605633802817,1.0,0.12307692307692308,0.1111111111111111,0.0,0.045454545454545456,861,0
271,4326,23361,1.0,1.0,1.0,0.1891891891891892,0.0,0.8633879781420765,0,1
272,4678,41114,0.13861386138613863,0.7142857142857143,0.5925925925925926,0.22950819672131148,0.0,0.02112676056338028,0,0
273,249,53087,0.575,1.0,0.15,0.375,0.0,0.782608695652174,0,1
274,1316,9940,0.13178294573643412,0.2727272727272727,0.24444444444444444,0.03225806451612903,0.30000000000000004,0.08900523560209424,3352,0
275,5695,37659,0.08088235294117647,1.0,0.1414141414141414,0.2413793103448276,0.0,0.10810810810810811,0,0
276,6289,47836,0.14516129032258066,1.0,0.22727272727272727,0.14285714285714285,0.0,0.015625,69,0
277,4743,41115,0.09574468085106383,0.7142857142857143,0.5925925925925926,0.22950819672131148,0.0,0.02112676056338028,0,0
278,426,33282,0.5333333333333333,1.0,0.6,0.10714285714285714,0.0,0.6941176470588235,0,1
279,498,29283,1.0,1.0,1.0,0.0,0.0,0.09655172413793103,0,1
280,6011,47246,0.09803921568627451,1.0,0.7368421052631579,0.2,0.30000000000000004,0.4878048780487805,1716,0
281,6851,39325,0.037037037037037035,1.0,0.3333333333333333,0.15384615384615385,0.0,0.9166666666666666,0,0
282,588,55899,1.0,1.0,1.0,0.013333333333333334,0.0,0.10256410256410256,0,1
283,5201,22909,0.09876543209876543,0.36,0.3055555555555556,0.12962962962962962,0.0,0.017241379310344827,862,0
284,1264,34920,0.3516483516483517,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
285,969,41979,0.05454545454545454,1.0,0.2903225806451613,0.35185185185185186,1.29,0.6444444444444445,392,0
286,1558,41579,0.1518987341772152,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
287,6762,51437,0.21666666666666667,1.0,0.175,0.11627906976744186,0.0,0.4864864864864865,1039,0
288,1156,34921,0.12403100775193798,1.0,0.5135135135135135,0.2777777777777778,0.0,0.18536585365853658,1921,0
289,1685,23820,0.12903225806451613,1.0,0.42105263157894735,0.20454545454545456,1.29,0.8876404494382022,0,0
290,3312,34309,0.14084507042253522,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
291,368,19176,0.0784313725490196,1.0,0.06896551724137931,0.3023255813953488,0.0,1.0,3279,0
292,3413,34349,0.1276595744680851,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
293,2979,37085,0.06818181818181818,0.4642857142857143,0.11267605633802817,0.2962962962962963,0.0,0.05426356589147287,784,0
294,3527,54789,0.13333333333333333,1.0,0.15,0.2777777777777778,0.0,0.10810810810810811,161,0
295,1164,27989,0.07142857142857142,1.0,0.6428571428571429,0.2777777777777778,0.0,0.03529411764705882,0,0
296,5122,34113,0.42857142857142855,1.0,0.5405405405405406,0.10294117647058823,0.0,0.6904761904761905,0,1
297,3421,34320,0.6666666666666666,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,1
298,1069,11277,1.0,1.0,1.0,0.3235294117647059,0.4,1.0,0,1
299,3451,34326,0.14084507042253522,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
300,310,22304,0.07368421052631578,1.0,0.2765957446808511,0.03614457831325301,0.0,0.8048780487804879,0,0
301,4587,26140,1.0,1.0,0.42857142857142855,0.20930232558139536,0.0,0.6875,2596,1
302,1263,34898,0.11578947368421053,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
303,2959,22498,0.07207207207207207,0.5,0.12658227848101267,0.2962962962962963,0.0,0.1346153846153846,735,0
304,5161,34090,0.14285714285714285,1.0,0.13432835820895522,0.2413793103448276,0.0,0.5777777777777777,679,0
305,2022,28367,0.25862068965517243,1.0,0.3050847457627119,0.1794871794871795,0.0,1.0,0,0
306,1155,31283,0.16071428571428573,0.2727272727272727,0.1896551724137931,0.058823529411764705,0.30000000000000004,0.08762886597938144,4206,0
307,2301,1238,0.15625,0.2608695652173913,0.4482758620689655,0.32142857142857145,0.09999999999999998,0.018867924528301886,2866,0
308,3412,7387,0.09090909090909091,1.0,0.125,0.15384615384615385,0.7,0.7164179104477612,623,0
309,6876,13612,0.12643678160919541,0.4,0.41379310344827586,0.3220338983050847,0.0,0.1388888888888889,0,0
310,2394,29834,0.8470588235294118,0.3939393939393939,0.4482758620689655,0.16279069767441862,0.0,0.5185185185185185,1575,1
311,3341,7371,0.1038961038961039,1.0,0.125,0.15384615384615385,0.7,0.7164179104477612,623,0
312,2653,44051,0.08333333333333333,0.1891891891891892,0.05,0.16363636363636364,0.0,0.1590909090909091,3691,0
313,3409,7357,0.14864864864864866,1.0,0.4807692307692308,0.125,0.7,1.0,0,0
314,264,53050,0.3783783783783784,1.0,0.15,0.375,0.0,0.782608695652174,0,0
315,2702,17183,0.26785714285714285,1.0,0.30303030303030304,0.25,1.29,0.01652892561983471,2339,0
316,6282,47824,0.09411764705882353,1.0,0.5,0.14285714285714285,0.0,0.015625,69,0
317,1750,54953,0.16666666666666666,0.14942528735632185,0.13953488372093023,0.2962962962962963,0.30000000000000004,0.024096385542168676,1341,0
318,3264,25857,0.21818181818181817,1.0,0.16326530612244897,0.13636363636363635,1.29,0.23076923076923078,1112,0
319,1199,27988,0.21568627450980393,1.0,0.2857142857142857,0.2777777777777778,0.0,0.03550295857988166,0,0
320,3452,34332,0.1276595744680851,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
321,4301,29695,1.0,1.0,1.0,0.6071428571428571,0.0,0.052083333333333336,0,1
322,3412,7356,0.1038961038961039,1.0,0.125,0.15384615384615385,0.7,0.7164179104477612,623,0
323,4743,41114,0.13861386138613863,0.7142857142857143,0.5925925925925926,0.22950819672131148,0.0,0.02112676056338028,0,0
324,431,33296,0.5333333333333333,1.0,0.6,0.10714285714285714,0.0,0.6941176470588235,0,1
325,303,22289,0.08,1.0,0.6458333333333334,0.03614457831325301,0.0,0.8048780487804879,0,0
326,3318,34341,0.10526315789473684,1.0,0.37037037037037035,0.15384615384615385,0.0,1.0,0,0
327,1164,27994,1.0,1.0,0.6428571428571429,0.2777777777777778,0.0,0.03529411764705882,0,1
328,5065,36955,0.08333333333333333,0.48,0.1323529411764706,0.35294117647058826,0.0,0.2702702702702703,5268,0
329,1437,52937,0.23529411764705882,1.0,0.3235294117647059,0.09523809523809523,0.0,0.034482758620689655,0,0
330,1262,34952,0.1523809523809524,1.0,0.1875,0.2962962962962963,0.0,0.12280701754385964,460,0
331,2939,48458,0.12643678160919541,0.11538461538461539,0.10309278350515463,0.022222222222222223,0.0,0.01020408163265306,7,0
332,2408,54231,0.24444444444444444,1.0,1.0,0.18181818181818182,0.30000000000000004,0.03508771929824561,0,0
333,5088,9508,0.07058823529411765,1.0,0.2702702702702703,0.3939393939393939,0.0,0.7701149425287356,528,0
334,6287,47807,0.2,1.0,0.24390243902439024,0.14285714285714285,0.0,0.015625,69,0
335,1683,23727,1.0,1.0,0.3137254901960784,0.20454545454545456,0.4,0.25274725274725274,0,1
336,1203,34883,0.1956521739130435,1.0,0.5135135135135135,0.2777777777777778,0.0,0.18536585365853658,1921,0
337,5352,30496,0.06779661016949153,0.12903225806451613,0.3627450980392157,0.2,0.0,0.047619047619047616,168,0
338,5083,40471,1.0,1.0,0.20689655172413793,0.3939393939393939,0.0,0.7816091954022989,308,1
339,3363,37616,0.10377358490566038,1.0,0.09285714285714286,0.3076923076923077,1.0,0.04918032786885246,2582,0
340,2368,33786,1.0,1.0,1.0,0.18181818181818182,0.0,0.0,0,1
341,5406,27824,1.0,1.0,0.1111111111111111,0.10714285714285714,0.0,0.5365853658536586,99,1
342,896,44693,0.044444444444444446,1.0,0.3181818181818182,0.0958904109589041,0.0,0.5774647887323944,1,0
343,2812,47863,1.0,1.0,0.34615384615384615,0.13793103448275862,0.0,0.05263157894736842,0,1
344,2337,54230,1.0,1.0,0.4888888888888889,0.18181818181818182,0.0,0.03773584905660377,31380,1
345,3437,34343,0.1125,1.0,0.37037037037037035,0.15384615384615385,0.0,1.0,0,0
346,3459,34324,0.15151515151515152,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
347,1290,34000,0.13157894736842105,1.0,0.5882352941176471,0.40476190476190477,0.0,0.025,0,0
348,1280,9941,0.20388349514563106,0.2727272727272727,0.23404255319148937,0.0,0.30000000000000004,0.008928571428571428,1431,0
349,1269,34898,0.11578947368421053,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
350,5733,4465,1.0,1.0,1.0,0.16363636363636364,0.0,0.045454545454545456,0,1
351,668,24621,1.0,1.0,0.46938775510204084,0.37209302325581395,0.0,0.7777777777777778,0,1
352,6443,32639,0.7567567567567568,1.0,0.06542056074766354,0.0,1.29,0.11827956989247312,98,0
353,1918,9358,1.0,1.0,1.0,0.046153846153846156,0.0,0.07575757575757576,35783,1
354,4312,6130,1.0,1.0,1.0,0.041666666666666664,0.0,0.7931034482758621,0,1
355,4692,40159,0.125,1.0,0.02631578947368421,0.11363636363636363,0.0,0.008130081300813009,1455,0
356,1433,49484,0.3404255319148936,1.0,0.4576271186440678,0.12244897959183673,1.29,0.08653846153846154,1,0
357,4936,36673,0.07692307692307693,1.0,1.0,0.14,0.0,0.8470588235294118,0,0
358,262,53016,0.2553191489361702,1.0,0.15,0.375,0.0,0.782608695652174,0,0
359,5088,40487,0.10526315789473684,1.0,0.20689655172413793,0.3939393939393939,0.0,0.7816091954022989,308,0
360,2022,28157,0.47058823529411764,1.0,0.3103448275862069,0.1794871794871795,0.0,1.0,0,0
361,1216,33988,1.0,1.0,1.0,0.35714285714285715,0.0,0.025,0,1
362,3449,34325,0.11940298507462686,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
363,1267,34917,0.3333333333333333,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
364,4697,43756,0.09523809523809523,0.24489795918367346,0.13157894736842105,0.5666666666666667,0.0,0.0423728813559322,847,0
365,6679,44061,0.053763440860215055,1.0,0.2948717948717949,0.0,0.30000000000000004,0.5625,2156,0
366,1358,42278,0.5098039215686274,1.0,0.34545454545454546,0.40540540540540543,0.0,1.0,0,1
367,3618,30321,0.15873015873015872,1.0,0.5,0.3148148148148148,0.0,0.08,0,0
368,3412,34324,0.15151515151515152,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
369,6592,38375,1.0,1.0,1.0,0.11475409836065574,0.0,0.717391304347826,8,1
370,2725,17169,0.30612244897959184,1.0,0.5405405405405406,0.25,1.29,0.01652892561983471,2339,0
371,5349,47893,0.030303030303030304,1.0,1.0,0.2,0.0,0.20212765957446807,0,0
372,529,44877,0.43478260869565216,1.0,0.018518518518518517,0.0,0.7,0.0,272,0
373,2317,20279,0.06976744186046512,1.0,1.0,0.18181818181818182,0.0,0.0,0,0
374,667,24620,0.43209876543209874,1.0,0.46938775510204084,0.37209302325581395,0.30000000000000004,0.7777777777777778,0,0
375,1205,27980,0.2247191011235955,1.0,0.6428571428571429,0.2777777777777778,0.0,0.03529411764705882,0,0
376,3350,7388,0.125,1.0,0.125,0.15384615384615385,0.7,0.7164179104477612,623,0
377,1155,31282,0.1559633027522936,0.2727272727272727,0.1896551724137931,0.058823529411764705,0.30000000000000004,0.08762886597938144,4206,0
378,6867,13586,0.11,1.0,0.4444444444444444,0.3220338983050847,0.0,0.1388888888888889,0,0
379,1616,27519,0.31666666666666665,1.0,0.39473684210526316,0.1111111111111111,0.0,0.017857142857142856,0,0
380,1238,36650,0.14,0.52,0.1125,0.3409090909090909,0.30000000000000004,0.5972222222222222,840,0
381,4669,41083,0.34177215189873417,0.7142857142857143,0.5925925925925926,0.22950819672131148,0.0,0.02112676056338028,0,1
382,6866,13587,0.18461538461538463,1.0,0.4444444444444444,0.3220338983050847,0.0,0.1388888888888889,0,0
383,1552,50063,0.1323529411764706,1.0,0.0967741935483871,0.14285714285714285,0.0,0.897196261682243,771,0
384,6425,31102,1.0,1.0,0.425,0.07692307692307693,0.0,0.05405405405405406,0,1
385,2752,17215,0.30612244897959184,1.0,0.2777777777777778,0.25,1.29,0.01652892561983471,2339,0
386,3292,7440,0.6666666666666666,1.0,0.46875,0.125,0.0,1.0,0,1
387,6524,38300,0.08450704225352113,1.0,0.17073170731707318,0.34545454545454546,0.0,0.6388888888888888,0,0
388,1272,47771,0.1348314606741573,0.2727272727272727,0.16176470588235295,0.0,0.30000000000000004,0.03333333333333333,402,0
389,3421,34324,0.15151515151515152,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
390,6280,47818,0.6136363636363636,1.0,0.5,0.14285714285714285,0.0,0.015625,69,1
391,1355,6230,0.12048192771084337,1.0,0.2,0.40540540540540543,0.0,0.041666666666666664,416,0
392,3734,47848,1.0,1.0,0.34615384615384615,0.11666666666666667,0.0,0.05084745762711865,0,1
393,5071,34899,0.16666666666666666,1.0,0.16393442622950818,0.21739130434782608,1.29,0.06422018348623854,703,0
394,253,52996,0.2553191489361702,1.0,0.15,0.375,0.0,0.782608695652174,0,0
395,6333,18444,0.15942028985507245,1.0,0.425,0.18333333333333332,0.0,0.7954545454545454,63,0
396,2455,49200,0.125,1.0,1.0,0.16363636363636364,0.0,0.0,1,0
397,1270,27984,0.10975609756097561,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
398,1161,27990,1.0,1.0,0.2857142857142857,0.2777777777777778,0.0,0.03550295857988166,0,1
399,1274,9947,0.19811320754716982,0.2727272727272727,0.23404255319148937,0.0,0.30000000000000004,0.008928571428571428,1431,0
400,251,53047,0.575,1.0,0.15,0.375,0.0,0.782608695652174,0,1
401,1275,34897,0.09782608695652174,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
402,1273,27979,0.07476635514018691,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
403,1291,34055,0.125,1.0,0.4878048780487805,0.40476190476190477,0.30000000000000004,0.04,0,0
404,2988,22500,0.06422018348623854,0.5,0.1111111111111111,0.2962962962962963,0.0,0.1568627450980392,119,0
405,2768,50547,0.20930232558139536,1.0,0.06382978723404255,0.4444444444444444,0.0,0.04597701149425287,130,0
406,347,35883,0.08791208791208792,1.0,0.5405405405405406,0.2,0.0,1.0,0,0
407,3415,34308,0.11940298507462686,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
408,1317,34066,0.09259259259259259,1.0,0.4878048780487805,0.35714285714285715,0.30000000000000004,0.04,0,0
409,3320,7357,0.09090909090909091,1.0,0.125,0.15384615384615385,0.7,0.7164179104477612,623,0
410,2064,45391,0.16666666666666666,0.2857142857142857,0.18181818181818182,0.02,0.30000000000000004,0.025,9017,0
411,1683,23781,1.0,1.0,1.0,0.20454545454545456,0.0,0.25274725274725274,0,1
412,1156,34886,0.11510791366906475,1.0,0.5135135135135135,0.2777777777777778,0.0,0.18536585365853658,1921,0
413,3271,7926,0.11538461538461539,1.0,0.6363636363636364,0.13636363636363635,1.29,0.696969696969697,0,0
414,5942,29264,0.10588235294117647,0.41935483870967744,0.19298245614035087,0.037037037037037035,0.30000000000000004,0.43243243243243246,1610,0
415,1260,31287,0.13829787234042554,0.2727272727272727,0.18333333333333332,0.0,0.6000000000000001,0.008695652173913044,2285,0
416,4047,14998,0.1346153846153846,0.4,0.06896551724137931,0.18421052631578946,0.0,0.4647058823529412,204,0
417,1276,31285,0.13978494623655913,0.2727272727272727,0.18333333333333332,0.0,0.30000000000000004,0.008695652173913044,2285,0
418,1784,20222,0.06976744186046512,1.0,0.07894736842105263,0.2558139534883721,0.0,0.2833333333333333,56,0
419,2022,28164,0.19298245614035087,1.0,0.56,0.1794871794871795,0.0,1.0,0,0
420,2720,17143,0.26785714285714285,1.0,0.5882352941176471,0.25,1.29,0.01652892561983471,2339,0
421,5153,44698,0.12307692307692308,1.0,0.16129032258064516,0.2413793103448276,0.0,0.2647058823529412,518,0
422,1552,50060,0.11940298507462686,1.0,0.0967741935483871,0.14285714285714285,0.0,0.897196261682243,771,0
423,537,1878,0.7317073170731707,1.0,1.0,0.041666666666666664,0.0,0.0,0,1
424,3319,34342,0.11940298507462686,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
425,1406,48287,1.0,1.0,0.59375,0.20588235294117646,0.09999999999999998,1.0,0,1
426,4745,41095,0.09574468085106383,0.7142857142857143,0.5925925925925926,0.22950819672131148,0.0,0.02112676056338028,0,0
427,1179,36652,0.11023622047244094,1.0,0.1125,0.3409090909090909,0.30000000000000004,0.5972222222222222,805,0
428,6429,31088,1.0,1.0,0.7435897435897436,0.07692307692307693,0.0,0.05405405405405406,0,1
429,2324,1222,0.1568627450980392,0.2608695652173913,0.4482758620689655,0.32142857142857145,0.09999999999999998,0.018867924528301886,2866,0
0,1409,51560,0.16666666666666666,1.0,1.0,0.5666666666666667,0.0,0.696969696969697,0,0
1,1289,34035,0.16326530612244897,1.0,0.4878048780487805,0.40476190476190477,0.30000000000000004,0.04,0,0
2,2666,35475,1.0,1.0,1.0,0.20930232558139536,0.0,0.8409090909090909,0,1
3,1157,27989,0.07142857142857142,1.0,0.6428571428571429,0.2777777777777778,0.0,0.03529411764705882,0,0
4,3332,7412,0.08695652173913043,1.0,0.46875,0.125,0.0,1.0,0,0
5,1303,34060,0.14102564102564102,1.0,0.4878048780487805,0.35714285714285715,0.30000000000000004,0.04,0,0
6,1155,9941,0.1504424778761062,0.2727272727272727,0.24444444444444444,0.03225806451612903,0.30000000000000004,0.08900523560209424,3352,0
7,4733,43755,0.09333333333333334,0.22580645161290322,0.14516129032258066,0.5666666666666667,0.0,0.05454545454545454,980,0
8,3949,38669,0.11940298507462686,1.0,1.0,0.05555555555555555,0.0,0.09090909090909091,0,0
9,2477,1222,0.1568627450980392,0.2608695652173913,0.4482758620689655,0.32142857142857145,0.09999999999999998,0.018867924528301886,2866,0
10,4056,40142,0.0891089108910891,0.4,0.028846153846153848,0.11363636363636363,0.0,0.005813953488372093,1638,0
11,1551,41574,0.14285714285714285,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
12,2020,28191,0.20634920634920634,1.0,0.56,0.1794871794871795,0.0,1.0,0,0
13,1405,55640,0.4146341463414634,1.0,0.28,0.20588235294117646,0.0,0.0196078431372549,0,0
14,380,33288,0.09836065573770492,1.0,0.45454545454545453,0.08823529411764706,0.0,0.6941176470588235,0,0
15,1545,41588,0.6481481481481481,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
16,4236,27814,0.15517241379310345,1.0,0.1509433962264151,0.03333333333333333,0.0,0.7058823529411765,97,0
17,4734,31604,0.1232876712328767,0.36363636363636365,0.07692307692307693,0.46153846153846156,0.0,0.05,315,0
18,1236,50715,0.13253012048192772,1.0,0.23529411764705882,0.5666666666666667,0.30000000000000004,0.9047619047619048,213,0
19,4823,20588,1.0,1.0,0.20588235294117646,0.10714285714285714,0.0,0.6578947368421053,0,1
20,1168,34894,0.3516483516483517,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
21,1202,28013,0.21153846153846154,1.0,0.2857142857142857,0.2777777777777778,0.0,0.03550295857988166,0,0
22,210,19800,0.11214953271028037,1.0,0.18518518518518517,0.0,0.0,0.14814814814814814,745,0
23,3376,7414,0.6666666666666666,1.0,0.46875,0.125,0.0,1.0,0,1
24,5712,35057,0.4716981132075472,1.0,0.09183673469387756,0.11666666666666667,0.0,0.8738738738738738,10,1
25,303,22290,0.075,1.0,0.6458333333333334,0.03614457831325301,0.0,0.8048780487804879,0,0
26,3346,37611,0.08181818181818182,1.0,0.09285714285714286,0.3076923076923077,1.0,0.04918032786885246,2582,0
27,6764,51438,0.08888888888888889,1.0,0.175,0.11627906976744186,0.0,0.4864864864864865,1039,1
28,2021,28403,0.061855670103092786,1.0,0.1232876712328767,0.11428571428571428,0.30000000000000004,0.14285714285714285,1023,0
29,1084,9523,0.10294117647058823,1.0,1.0,0.32075471698113206,1.29,0.8734177215189873,2339,0
30,1204,28025,0.07142857142857142,1.0,0.6428571428571429,0.2777777777777778,0.0,0.03529411764705882,0,0
31,1828,15256,0.2,1.0,0.1724137931034483,0.1111111111111111,0.0,0.10909090909090909,9,0
32,5147,43656,0.11594202898550725,1.0,0.6666666666666666,0.2413793103448276,0.0,0.5777777777777777,126,0
33,2694,17169,0.30612244897959184,1.0,0.5405405405405406,0.25,1.29,0.01652892561983471,2339,0
34,592,43689,1.0,1.0,0.6363636363636364,0.3684210526315789,0.0,0.015384615384615385,0,1
35,2479,33786,1.0,1.0,1.0,0.18181818181818182,0.0,0.0,0,1
36,1542,41590,0.5454545454545454,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
37,5001,3099,1.0,1.0,1.0,0.20454545454545456,0.0,0.02857142857142857,0,1
38,2021,28279,0.17142857142857143,1.0,0.56,0.1794871794871795,0.0,1.0,0,0
39,6290,47840,0.1724137931034483,1.0,0.22727272727272727,0.14285714285714285,0.0,0.015625,69,0
40,1193,28006,0.21568627450980393,1.0,0.2857142857142857,0.2777777777777778,0.0,0.03550295857988166,0,0
41,801,29543,0.10576923076923077,0.3333333333333333,0.09090909090909091,0.0,0.4,0.015625,3448,0
42,6234,13713,1.0,1.0,1.0,0.28125,0.0,0.15846994535519127,0,1
43,3349,7362,0.1038961038961039,1.0,0.125,0.15384615384615385,0.7,0.7164179104477612,623,0
44,3549,19057,0.13793103448275862,1.0,0.19480519480519481,0.11290322580645161,0.0,0.7238805970149254,1373,0
45,1625,27515,0.13333333333333333,1.0,0.2,0.09523809523809523,0.0,0.017094017094017096,861,0
46,2749,17161,0.631578947368421,1.0,0.5882352941176471,0.25,1.29,0.01652892561983471,2339,1
47,5409,20551,0.09090909090909091,1.0,0.2682926829268293,0.10714285714285714,0.0,0.5365853658536586,1002,0
48,1148,7757,1.0,1.0,1.0,0.21621621621621623,0.0,1.0,0,1
49,1262,34894,0.3516483516483517,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
50,1309,34898,0.09803921568627451,1.0,0.5135135135135135,0.2777777777777778,0.0,0.18536585365853658,1921,0
51,5071,34920,0.1744186046511628,1.0,0.16393442622950818,0.21739130434782608,1.29,0.06422018348623854,703,0
52,317,22283,0.09375,1.0,0.25,0.046875,0.0,0.8734177215189873,0,0
53,467,362,0.2926829268292683,1.0,1.0,0.0,0.0,0.0,0,1
54,6458,18807,0.4878048780487805,1.0,0.32,0.13043478260869565,0.0,0.0,0,1
55,2841,52852,0.2608695652173913,1.0,0.5,0.08333333333333333,0.0,0.04,0,0
56,5085,40496,0.09333333333333334,1.0,0.20689655172413793,0.3939393939393939,0.0,0.7816091954022989,308,0
57,1183,34915,0.3300970873786408,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
58,2742,17206,0.30612244897959184,1.0,0.2777777777777778,0.25,1.29,0.01652892561983471,2339,0
59,2459,10377,0.13043478260869565,0.2608695652173913,0.13793103448275862,0.2916666666666667,0.30000000000000004,0.041666666666666664,1143,0
60,3573,53964,0.08653846153846154,1.0,0.05660377358490566,0.1590909090909091,0.30000000000000004,0.08181818181818182,1594,0
61,1344,10527,0.17582417582417584,1.0,0.11940298507462686,0.2962962962962963,0.0,0.5555555555555556,878,0
62,6218,29583,1.0,1.0,0.4090909090909091,0.11864406779661017,0.0,0.8,7,1
63,1159,28024,0.10588235294117647,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
64,3360,17651,0.09375,0.39285714285714285,0.07608695652173914,0.09210526315789473,0.30000000000000004,0.02608695652173913,966,0
65,1317,34002,0.0990990990990991,1.0,1.0,0.35714285714285715,0.0,0.025,0,0
66,1151,53282,1.0,1.0,1.0,0.3424657534246575,0.0,0.037037037037037035,0,1
67,1579,41572,0.11224489795918367,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
68,252,52996,0.2553191489361702,1.0,0.15,0.375,0.0,0.782608695652174,0,0
69,2399,29849,0.8470588235294118,0.3939393939393939,1.0,0.5348837209302325,0.0,0.7435897435897436,294,1
70,1260,34919,0.36046511627906974,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
71,4980,20081,0.024390243902439025,0.13636363636363635,0.08333333333333333,0.3684210526315789,1.29,0.005434782608695652,1491,0
72,1489,3898,1.0,1.0,1.0,0.08163265306122448,0.0,0.008771929824561403,0,1
73,5079,40453,0.08974358974358974,1.0,0.275,0.3939393939393939,0.0,0.7816091954022989,120,0
74,1193,27999,0.21428571428571427,1.0,0.2857142857142857,0.2777777777777778,0.0,0.03550295857988166,0,0
75,2987,37085,0.08695652173913043,0.4642857142857143,0.16129032258064516,0.2962962962962963,0.0,0.05426356589147287,319,0
76,2809,28356,0.11764705882352941,0.12121212121212122,0.08333333333333333,0.030303030303030304,0.0,0.075,306,0
77,3093,22994,1.0,1.0,1.0,0.40816326530612246,0.0,0.07042253521126761,1717,1
78,1278,34912,0.2956521739130435,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
79,1343,6231,0.16822429906542055,1.0,0.32432432432432434,0.5666666666666667,0.0,0.5555555555555556,458,0
80,508,55899,1.0,1.0,1.0,0.013333333333333334,0.0,0.10256410256410256,0,1
81,6624,800,0.2727272727272727,1.0,0.12903225806451613,0.2,0.0,0.6041666666666666,127,0
82,4761,6229,0.08602150537634409,1.0,0.03076923076923077,0.06451612903225806,1.29,0.12195121951219512,521,0
83,642,24635,1.0,1.0,1.0,0.06818181818181818,0.0,0.7777777777777778,0,1
84,254,49104,1.0,1.0,0.7777777777777778,0.3,0.0,0.782608695652174,0,1
85,4730,17350,0.17391304347826086,1.0,1.0,0.6052631578947368,1.29,0.058823529411764705,637,0
86,6857,39318,0.36363636363636365,1.0,0.35294117647058826,0.15384615384615385,0.0,0.9166666666666666,0,1
87,4426,43699,0.07692307692307693,1.0,0.11320754716981132,0.2,0.0,0.022988505747126436,738,0
88,1312,28022,0.08181818181818182,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
89,5707,37649,0.1111111111111111,1.0,0.1414141414141414,0.2413793103448276,1.29,0.10810810810810811,0,0
90,5806,6499,0.26666666666666666,1.0,1.0,0.07142857142857142,0.0,0.7346938775510204,0,1
91,1447,41580,0.1625,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
92,330,22285,0.1125,1.0,0.6458333333333334,0.03614457831325301,0.0,0.8048780487804879,0,0
93,1273,31286,0.21782178217821782,0.2727272727272727,0.18333333333333332,0.0,0.30000000000000004,0.008695652173913044,2285,0
94,4047,37547,0.06,0.2727272727272727,0.1044776119402985,0.2962962962962963,0.30000000000000004,0.07792207792207792,1393,0
95,1233,21564,0.12195121951219512,1.0,0.21348314606741572,0.5666666666666667,0.30000000000000004,0.03896103896103896,1208,0
96,2845,52867,0.4057971014492754,1.0,0.5,0.08333333333333333,0.0,0.04,0,1
97,205,41179,1.0,1.0,0.6153846153846154,0.40476190476190477,0.0,0.7435897435897436,0,1
