9.980949363594396884e-01,9.990078631714811586e-01,6.325175780178904361e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.404613915245536360e-01
9.997490018839912951e-01,1.000000000000000000e+00,8.234492711224875583e-01
1.000000000000000000e+00,9.990399522588497838e-01,3.792620128546209113e-01
1.000000000000000000e+00,9.988760946943852082e-01,5.799566959427913115e-01
9.989624143329490780e-01,9.986074815505653346e-01,6.151053774369703575e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.354019002008252315e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.493545831921672007e-01
1.000000000000000000e+00,9.993520322089898267e-01,2.993714524200312144e-01
1.000000000000000000e+00,9.991290382178280582e-01,7.212676704899909641e-01
9.994634034794328548e-01,9.993835406873735616e-01,3.428796356040089144e-01
9.991194888008225750e-01,9.998085491279757875e-01,4.772388457770604941e-01
9.992480534123224789e-01,9.999140480265652497e-01,6.066727675767942252e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.533808763020249488e-01
9.982253414390263035e-01,1.000000000000000000e+00,5.001318644072073605e-01
9.992305698218223453e-01,1.000000000000000000e+00,5.974898794457647044e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.884165833331468032e-01
9.995209047759013865e-01,9.989609035596213049e-01,4.927902536603869232e-01
1.000000000000000000e+00,9.982632250430228948e-01,6.555213052786416084e-01
9.997741595213970323e-01,9.990394427755424633e-01,7.767751439806052094e-01
9.976792001607193150e-01,1.000000000000000000e+00,6.210541107376197356e-01
9.996821149027614872e-01,9.994657988291538731e-01,5.205863508869770229e-01
9.992675759902447385e-01,9.994599055394748355e-01,4.727003164404111057e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.947873662420184449e-01
9.989549766244969486e-01,9.997288872035529073e-01,6.558409631722610378e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.479474815744526883e-01
1.000000000000000000e+00,9.988482660252188117e-01,9.568352639559155604e-01
1.000000000000000000e+00,9.998684260320915840e-01,6.058264261051758970e-01
9.994946130614222879e-01,9.979765280502297387e-01,5.909530389815713658e-01
9.977563981054170528e-01,1.000000000000000000e+00,4.840884712552387392e-01
1.000000000000000000e+00,9.980776752445552624e-01,7.526765559468516775e-01
1.000000000000000000e+00,9.983819457309994760e-01,3.264187625762271505e-01
1.000000000000000000e+00,9.994525194278950364e-01,4.745432471641154448e-01
9.994589917800398293e-01,1.000000000000000000e+00,7.566438900224183861e-01
9.990332319888332036e-01,1.000000000000000000e+00,5.510627295622148036e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.616586421709806265e-01
9.999007951374682124e-01,1.000000000000000000e+00,4.593686418338762678e-01
1.000000000000000000e+00,9.994976717599248772e-01,3.006558135118593267e-01
9.983914778440509119e-01,1.000000000000000000e+00,5.140194716499310035e-01
9.996922674253202468e-01,9.997927292530260912e-01,6.228748281543676768e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.142320943222012941e-01
1.000000000000000000e+00,9.996805681666681709e-01,6.064120104224656194e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.824945917168774301e-01
1.000000000000000000e+00,9.994871635424068534e-01,6.088424718932732294e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.473946242996821865e-01
9.993748813435658906e-01,1.000000000000000000e+00,5.906914206902657005e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.608586418753974456e-01
1.000000000000000000e+00,1.000000000000000000e+00,7.337740814432255343e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.967364343027213858e-01
1.000000000000000000e+00,9.986913312476475291e-01,5.714038065535174127e-01
9.992258393901808367e-01,9.996535055579929274e-01,3.656212937169549537e-01
9.998660870773842246e-01,9.998950928349141787e-01,6.549599440353109925e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.305685846365832736e-01
9.986537789267773135e-01,1.000000000000000000e+00,3.127373567579310731e-01
9.993774808596946890e-01,1.000000000000000000e+00,6.086943344535616918e-01
1.000000000000000000e+00,9.994315410810753475e-01,6.333668660971341069e-01
9.991686489420148476e-01,1.000000000000000000e+00,4.658250326496228277e-01
9.973570642789849616e-01,1.000000000000000000e+00,4.646873767371041963e-01
9.983997321812508874e-01,9.977095329294691783e-01,4.568273236584713404e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.666951910870149378e-01
9.997532339760196729e-01,1.000000000000000000e+00,8.140544455361677922e-01
9.991179434006366433e-01,1.000000000000000000e+00,3.082432259811683783e-01
1.000000000000000000e+00,1.000000000000000000e+00,7.270239282597256159e-01
9.990376582551853124e-01,9.995426903532789176e-01,4.821951491777975440e-01
9.996096350564910304e-01,9.997568317845971775e-01,4.220543262572767351e-01
9.992252716809325586e-01,1.000000000000000000e+00,2.988122598643591088e-01
1.000000000000000000e+00,9.995886657571020351e-01,8.107560146272916324e-01
9.998353561904732567e-01,9.989599137549459718e-01,5.378466559064355446e-01
9.996109060311338945e-01,9.985262351848612772e-01,4.048195091827012648e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.617359222740703650e-01
9.995859086462061116e-01,9.989570224053533343e-01,6.170029123633833379e-01
9.989584316111810303e-01,9.998453311663533238e-01,6.146841058063449159e-01
9.998680882442122497e-01,1.000000000000000000e+00,5.441526186416284494e-01
1.000000000000000000e+00,9.992312293556001590e-01,8.367432534124042975e-01
1.000000000000000000e+00,9.991243043212201247e-01,6.089682758632042336e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.447692194766495355e-01
9.975487702809245905e-01,9.992913047268892068e-01,3.843161040001238371e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.700669588197452287e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.882883398793086194e-01
1.000000000000000000e+00,9.983393924401051667e-01,8.011165980014169907e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.605796770694574604e-01
1.000000000000000000e+00,9.989016964592671854e-01,7.114939405711314668e-01
9.997139874730215370e-01,9.993896082356942268e-01,5.344080866693067255e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.907453959958709921e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.378602107049771042e-01
9.990638924498900231e-01,1.000000000000000000e+00,4.627250819001195170e-01
9.995933429125327674e-01,1.000000000000000000e+00,4.162752529454687989e-01
1.000000000000000000e+00,9.998525655983486748e-01,3.571153581975790026e-01
9.994573892165008466e-01,9.993645754734457043e-01,4.056933181535703481e-01
9.991190624389186814e-01,1.000000000000000000e+00,4.303285137190977494e-01
9.998072710034999755e-01,9.995633615253703974e-01,2.657141759103982537e-01
9.993482187382990434e-01,9.996617745263145505e-01,4.332675694111291498e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.380124743797026765e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.886807450648273488e-01
1.000000000000000000e+00,9.992459043363434157e-01,2.727777296819950958e-01
1.000000000000000000e+00,9.998874424690932239e-01,5.970738192434761338e-01
1.000000000000000000e+00,9.992223958620967128e-01,5.280581020039770701e-01
1.000000000000000000e+00,9.991135084606400651e-01,4.875901905725569807e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.953107983045882956e-01
9.998262881470126873e-01,1.000000000000000000e+00,5.871772367963125072e-01
9.995012730416877877e-01,9.998536955539986115e-01,4.528449798732093745e-01
9.995829564970321046e-01,1.000000000000000000e+00,6.494545989104338890e-01
9.986519642195749169e-01,9.999501427333998826e-01,4.345573153190478988e-01
1.000000000000000000e+00,9.973194291592306637e-01,4.014266327322579819e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.887797777444468750e-01
9.986814489819088037e-01,1.000000000000000000e+00,4.664871586562404637e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.743007500130983267e-01
1.000000000000000000e+00,9.999867602323321281e-01,5.554501549809987004e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.871314749780790709e-01
9.998028189448022740e-01,9.999013325461838519e-01,4.555906577211079056e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.786185433738460393e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.487471629813209129e-01
9.998947678629404034e-01,9.997617998079776358e-01,4.149667798700913957e-01
1.000000000000000000e+00,9.999687324529721311e-01,5.520490060757818895e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.339430726323143750e-01
9.977679836104744737e-01,9.999724902979698626e-01,2.677764662166378096e-01
1.000000000000000000e+00,9.986325850175394869e-01,5.540566286887779190e-01
9.991555456933950419e-01,1.000000000000000000e+00,5.150770267580675466e-01
1.000000000000000000e+00,9.997162304456163051e-01,7.210365326835529443e-01
1.000000000000000000e+00,1.000000000000000000e+00,7.127975284778822473e-01
9.990827784578838466e-01,1.000000000000000000e+00,2.758880718298084012e-01
9.991232732263083394e-01,1.000000000000000000e+00,9.399818038051248603e-01
9.990505944762055890e-01,1.000000000000000000e+00,9.709084496357794913e-01
1.000000000000000000e+00,9.988506206166316570e-01,9.426096799527228232e-01
9.999559777238233860e-01,9.993569454546594732e-01,9.083036004308510103e-01
9.997874129535612164e-01,9.984529685030079094e-01,8.823298276190540967e-01
9.997219189520308857e-01,1.000000000000000000e+00,9.402717011261552127e-01
9.984122384762533775e-01,1.000000000000000000e+00,9.214730953275510617e-01
9.990032403571789121e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999208782760692360e-01,9.263076886071335281e-01
1.000000000000000000e+00,1.000000000000000000e+00,8.588939066232814668e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.272937150736362266e-01
9.992425316699373727e-01,1.000000000000000000e+00,7.681049380820528238e-01
1.000000000000000000e+00,1.000000000000000000e+00,8.242745256631270889e-01
9.991093283185673579e-01,9.994870831531710298e-01,8.791822925208692130e-01
1.000000000000000000e+00,9.995229319076419650e-01,1.000000000000000000e+00
9.974597683792395530e-01,9.990734416990316724e-01,9.666880380825455532e-01
1.000000000000000000e+00,1.000000000000000000e+00,8.850229828066012994e-01
9.988722163698710022e-01,9.991188689028991377e-01,9.133346980065976117e-01
1.000000000000000000e+00,9.985878483017001095e-01,8.425920025403461633e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.385825443242565458e-01
9.991784501743968816e-01,0.000000000000000000e+00,4.162784789913327455e-01
1.000000000000000000e+00,5.319746390071912901e-04,2.143479915509237388e-01
9.985276770715335592e-01,0.000000000000000000e+00,4.234262475078943710e-01
9.982025441956331457e-01,2.211304333239493165e-03,5.697944352599499940e-01
9.994356820903175231e-01,0.000000000000000000e+00,2.843585949190186035e-01
1.000000000000000000e+00,1.614249547280227539e-03,4.707534439034616880e-01
9.988803717663194970e-01,0.000000000000000000e+00,5.141112342655106415e-01
9.999382566985420828e-01,1.548066801378738611e-03,3.228652744669380792e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.733982026567385648e-01
1.000000000000000000e+00,1.414874135922422399e-03,2.483415858587984804e-01
1.000000000000000000e+00,4.428461137467390191e-04,4.066824260420000559e-01
9.991311374531340883e-01,0.000000000000000000e+00,3.882198964971342869e-01
9.990437415775677010e-01,0.000000000000000000e+00,5.327096329626350713e-01
9.999516553762202165e-01,1.329141282745553362e-03,4.618750775999228564e-01
1.000000000000000000e+00,4.038960208359738393e-04,3.501107393994374872e-01
1.000000000000000000e+00,3.822027877852935936e-04,2.282612333630276991e-01
9.998132908881902647e-01,9.909091736848452559e-04,6.056547855965371818e-01
9.991648073098085003e-01,8.065637678962596499e-04,1.946709508354998175e-01
9.990891496223613943e-01,1.148350580691126282e-03,3.012095724038258981e-01
1.000000000000000000e+00,3.358447214053130012e-04,6.405012771084827028e-01
9.982236113836534530e-01,0.000000000000000000e+00,4.822941178728043510e-01
1.000000000000000000e+00,5.680073592264201334e-04,4.690504914031773942e-01
9.999179658468545506e-01,1.892210388219473622e-05,3.192899221089902095e-01
9.982697239384499266e-01,1.013972154112161321e-03,2.997052068830919902e-01
1.000000000000000000e+00,3.843234052112453085e-04,5.229408778428424887e-01
1.000000000000000000e+00,1.014071466682110099e-04,2.927515639874556097e-01
1.000000000000000000e+00,1.005812087289631955e-04,5.335303639514837881e-01
1.000000000000000000e+00,2.190898013239840365e-03,4.503679272504007014e-01
9.996092020039190063e-01,2.523314313845212648e-04,4.255603430264113252e-01
9.983952614701390171e-01,0.000000000000000000e+00,6.126319013388044077e-01
1.000000000000000000e+00,2.153119792570582728e-03,6.485691825352302153e-01
9.993529464736172763e-01,6.572676903047773231e-04,4.542034811589259480e-01
1.000000000000000000e+00,3.890870585621503109e-05,4.626519794304879141e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.129408801562176490e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.403644787244162750e-01
9.983076295625259444e-01,0.000000000000000000e+00,4.434279929862282033e-01
9.997012403994300911e-01,6.991361537186937484e-04,5.432447814023654287e-01
9.991641439325184004e-01,0.000000000000000000e+00,2.787560799310755955e-01
9.989486096013399097e-01,0.000000000000000000e+00,3.018805964719065704e-01
9.991603675528267781e-01,6.079925094063972886e-04,4.735408932139903992e-01
9.990597297640427810e-01,1.561279598955807096e-03,2.403422133977762831e-01
1.000000000000000000e+00,2.130171674298873613e-04,3.426245781468966745e-01
9.995990138421035898e-01,4.607943277012555559e-04,4.009101395598893003e-01
1.000000000000000000e+00,1.426316860787027333e-03,2.976817230397627023e-01
1.000000000000000000e+00,1.418066391534544639e-04,6.828299454839215077e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.892889105657142745e-01
9.991016780285679744e-01,0.000000000000000000e+00,4.242928211231599134e-01
1.000000000000000000e+00,0.000000000000000000e+00,5.537437992983131885e-01
9.981611533962414518e-01,0.000000000000000000e+00,2.026036416996109257e-01
1.000000000000000000e+00,0.000000000000000000e+00,7.219340004123209198e-01
9.986084947305957638e-01,9.341797484997249167e-04,6.428710063480184145e-01
9.996583219024041123e-01,1.841812647035463040e-04,5.634123749382763391e-01
9.991140335179590215e-01,1.279812020628022040e-03,4.414312934445888126e-01
9.982028353846044144e-01,0.000000000000000000e+00,4.958134381950243252e-01
1.000000000000000000e+00,1.932135532336964521e-04,3.220742436344576354e-01
9.991847243388635169e-01,5.972125044034250207e-04,5.825207117333388585e-01
9.989936344783214572e-01,2.152404676396114751e-04,6.980277651840064435e-01
1.000000000000000000e+00,8.962484253561593542e-04,4.115111824884351011e-01
1.000000000000000000e+00,1.103693957462150354e-03,5.659912080127713629e-01
1.000000000000000000e+00,1.354546631899805468e-04,3.140670688983112635e-01
9.998651775489056925e-01,0.000000000000000000e+00,7.064223627412349327e-01
9.975624356408006044e-01,3.351056201959988707e-04,3.535775713639993656e-01
9.981552988363719958e-01,1.374848733553365708e-05,5.989241804648210987e-01
9.984085521245419370e-01,6.089623416545242264e-04,3.857770445722196184e-01
9.994440149681210750e-01,0.000000000000000000e+00,4.383888694007105902e-01
9.995292575018173142e-01,1.834502535815762969e-04,4.417847199938276237e-01
9.997210857248967075e-01,8.179776072548057986e-04,4.773167119136366154e-01
9.995712979344141269e-01,1.462214170780419412e-03,6.446490227291229447e-01
9.998734306683606521e-01,0.000000000000000000e+00,3.458162376117644987e-01
9.984903383939317534e-01,7.790512201329915934e-04,3.854413542942295434e-01
9.992696429044420903e-01,9.687443931111454224e-04,3.978668779155357105e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.278347928265568645e-01
9.991961495959684747e-01,0.000000000000000000e+00,3.299847453781759588e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.261115301461629534e-01
9.985486615018089873e-01,0.000000000000000000e+00,3.948442258599681454e-01
1.000000000000000000e+00,4.253907402979072090e-05,4.410798759462657981e-01
9.989493461634124660e-01,0.000000000000000000e+00,4.512734751959447954e-01
9.996298358354862579e-01,0.000000000000000000e+00,3.937425019231888812e-01
9.998575545824905930e-01,5.383296032761768863e-04,2.994023472143932385e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.089915330014562422e-01
1.000000000000000000e+00,0.000000000000000000e+00,5.082509847555751747e-01
9.997287926601098329e-01,0.000000000000000000e+00,2.408457339687320176e-01
1.000000000000000000e+00,1.897026120799957447e-04,2.477170179905937020e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.476902824165491235e-01
9.995744577872285319e-01,2.776213162550148625e-05,4.531900551154920964e-01
9.994713293410645294e-01,4.563633634807853952e-04,6.432638619218928877e-01
9.993917088499184587e-01,0.000000000000000000e+00,4.223272777665464384e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.453996051383729782e-01
9.993298741022726972e-01,5.541275783267697900e-04,3.958957401439842649e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.292069229950575826e-01
9.983582967711902567e-01,0.000000000000000000e+00,4.020505901410711957e-01
9.999842207828789631e-01,0.000000000000000000e+00,4.777311771712351995e-01
1.000000000000000000e+00,9.541895808987649981e-04,3.669153082757341533e-01
1.000000000000000000e+00,0.000000000000000000e+00,5.025032004516007955e-01
1.000000000000000000e+00,0.000000000000000000e+00,6.855537224037344668e-01
9.996020879014091420e-01,1.398562092125535611e-03,1.997684858255736329e-01
1.000000000000000000e+00,0.000000000000000000e+00,5.509318224057568880e-01
1.000000000000000000e+00,5.456573234700275209e-04,3.863895535388016111e-01
9.983519537936338395e-01,1.685792302659303629e-03,4.010323216636299537e-01
9.999701438783635821e-01,9.106456722299703307e-04,4.810592938210425107e-01
9.987723635795895394e-01,0.000000000000000000e+00,4.208591203020595195e-01
1.000000000000000000e+00,5.127175234723987734e-04,4.434293480699956769e-01
9.997207033307216051e-01,0.000000000000000000e+00,3.986055511516531369e-01
1.000000000000000000e+00,0.000000000000000000e+00,6.195480447279662073e-01
1.000000000000000000e+00,1.455807951836843436e-03,3.905941359882096897e-01
1.000000000000000000e+00,0.000000000000000000e+00,6.523541586375407597e-01
9.983586513911769655e-01,1.390533967073938077e-03,4.783653041325715005e-01
9.995042045054547408e-01,6.606026178649259046e-05,4.155356287286324779e-01
1.000000000000000000e+00,0.000000000000000000e+00,6.136033981894769562e-01
1.000000000000000000e+00,9.508336970037996154e-04,5.901520639865601714e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.843206665467325478e-01
9.995325589903740759e-01,1.307183845081257532e-03,5.357661487675432488e-01
9.991903734239598878e-01,8.591041927855306692e-04,3.137131667743727759e-01
1.000000000000000000e+00,1.199736176415037818e-03,5.640341094365087793e-01
1.000000000000000000e+00,4.108222614387956658e-05,3.862873864737784158e-01
9.990093290693728978e-01,2.198296338670492449e-03,4.393944046528088787e-01
9.994104200774547309e-01,0.000000000000000000e+00,2.931332673984447523e-01
9.993467152980720636e-01,0.000000000000000000e+00,1.232750881877360261e-01
9.987597836635921933e-01,4.178005832060814281e-04,4.492613785852140884e-01
9.997917148969049927e-01,1.802242229790547174e-03,5.678958450926580026e-01
1.000000000000000000e+00,1.989894944051877443e-04,6.652705508120988487e-01
1.000000000000000000e+00,0.000000000000000000e+00,5.992648181747449732e-01
9.999631164691549223e-01,3.054658104061688790e-05,5.901733010385559197e-01
1.000000000000000000e+00,0.000000000000000000e+00,6.212838690582876966e-01
9.999798708961225024e-01,0.000000000000000000e+00,4.846567248141332995e-01
9.991912824680204697e-01,4.328376214999939283e-04,5.498407538907518211e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.784826065917346272e-01
9.994018495474835673e-01,0.000000000000000000e+00,4.148274698390904680e-01
9.999599812746483574e-01,4.178537032173259896e-04,2.184223823941898457e-01
1.000000000000000000e+00,2.862050418778281925e-05,2.560040486478253330e-01
9.996765425275165873e-01,1.315137665720972349e-03,3.310731723632469037e-01
1.000000000000000000e+00,9.775080242218528827e-05,4.664909302980306816e-01
9.986890296295587444e-01,0.000000000000000000e+00,4.608021956958454068e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.165621914140348769e-01
9.992961409640095383e-01,0.000000000000000000e+00,2.995295553194138871e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.266185040925823624e-01
9.990101774504528409e-01,3.711725526490392327e-04,5.720967155084316635e-01
1.000000000000000000e+00,6.888966666079323047e-04,5.308671016716630664e-01
9.995771814253230358e-01,5.190678088188257489e-01,3.865215688754004564e-01
1.000000000000000000e+00,9.961276253426479821e-01,3.523026361360934722e-01
9.988063883192505044e-01,2.735144286272042091e-01,3.184606240865240911e-01
1.000000000000000000e+00,4.141077675267277325e-01,2.401528299565477420e-01
1.000000000000000000e+00,1.992533501494609116e-01,3.400689291301690620e-01
1.000000000000000000e+00,2.603613847649242086e-01,3.540774556293424524e-01
9.993866737736709638e-01,1.496450185895663587e-01,4.891612653889209628e-01
9.988168804426679204e-01,4.631406306465141176e-01,4.651564910016859899e-01
9.998593280966917574e-01,2.570508171042135692e-01,2.178912696612611000e-01
9.997599430707029278e-01,5.408084749243671219e-01,3.022659244150601721e-01
9.987270462510797753e-01,3.787401534787008806e-01,2.815706922421275515e-01
1.000000000000000000e+00,7.267234757478211460e-01,3.763459071218665519e-01
9.991216962422670989e-01,3.227798635471732513e-01,2.454970611129099201e-01
1.000000000000000000e+00,3.853952822862184435e-01,3.502936152399307446e-01
9.994164300730903339e-01,5.259349290402078880e-01,3.381558514697781126e-01
9.990239624746307667e-01,0.000000000000000000e+00,3.796889897609953546e-01
1.000000000000000000e+00,6.887356583367232332e-01,1.816174690312164774e-01
1.000000000000000000e+00,6.362266199160415692e-01,4.539704423233791308e-01
9.999572202801161325e-01,1.461995173424214256e-01,4.828307816174288725e-01
9.994615629996451700e-01,3.047922009774680641e-01,3.259879944319715173e-01
9.994950300185367897e-01,3.079199317086261378e-01,3.193455788865405265e-01
9.996742003863590131e-01,7.698805503655953286e-02,4.129223915593520644e-01
1.000000000000000000e+00,3.710527868128119522e-01,2.306329180706913895e-01
1.000000000000000000e+00,3.313294904267337637e-01,1.988638155020391873e-01
1.000000000000000000e+00,1.677187480032464872e-01,5.224330486601791446e-01
1.000000000000000000e+00,9.024226289795228562e-02,3.237560793305152562e-01
1.000000000000000000e+00,4.280295649586109974e-01,4.274130921965988983e-01
9.994292114706181396e-01,3.084803120864682002e-01,2.407960781207891532e-01
9.996258449140288382e-01,1.073538871654705074e-01,3.429251848250673418e-01
9.984883606501153697e-01,3.181490075469869949e-01,2.541172008085772482e-01
9.999267145679919810e-01,8.019778179176501043e-02,4.116596248397189073e-01
9.982891634174529960e-01,4.846611908255996082e-01,2.608731787414230729e-01
1.000000000000000000e+00,5.588971895211634067e-01,2.742962365881160269e-01
1.000000000000000000e+00,3.235600507997408726e-01,1.000000000000000000e+00
9.994951845436590432e-01,6.539276211118197901e-01,3.242008333914715434e-01
1.000000000000000000e+00,5.168685269133984628e-01,2.803396724850427679e-01
9.995839003655837551e-01,4.874117557206772977e-01,8.918975424103219307e-01
1.000000000000000000e+00,3.753200070151545553e-01,5.713927773197274851e-01
1.000000000000000000e+00,6.059247191404573130e-01,4.771826000484228336e-01
1.000000000000000000e+00,7.251502887923122476e-01,2.403820672411239867e-01
9.989776076775574998e-01,2.857122445816153711e-01,6.205450299943228165e-01
1.000000000000000000e+00,4.378994010582962226e-01,6.733447281414486341e-01
1.000000000000000000e+00,5.857768369318138157e-01,4.994898124455828814e-01
1.000000000000000000e+00,4.160073840261178102e-01,1.000000000000000000e+00
1.000000000000000000e+00,4.511752350223633967e-01,3.452580762589855246e-01
1.000000000000000000e+00,2.531222931266716714e-01,7.989006728505538835e-01
1.000000000000000000e+00,5.049755417909775890e-01,3.313687795171189610e-01
1.000000000000000000e+00,4.415599256203251444e-01,7.872445295560415168e-01
1.000000000000000000e+00,4.165379887421150062e-01,9.005531982901364696e-01
9.998951721971723883e-01,1.622361162855460170e-01,5.891924724920076795e-01
1.000000000000000000e+00,3.751297195490302383e-01,7.612026258876792850e-01
9.997477292193874820e-01,2.425687211604690141e-01,5.300260363976100342e-01
1.000000000000000000e+00,5.694357868214101615e-01,7.066769347044932204e-02
9.989058330085556214e-01,3.142415349008126357e-01,2.992092012316924787e-01
9.988681880431711235e-01,3.349265592426997618e-01,7.656848077452391710e-01
1.000000000000000000e+00,3.366019919417019279e-01,9.080294629033105469e-01
9.987494301674560981e-01,4.919303879074101715e-01,8.039514516470773753e-01
1.000000000000000000e+00,5.336508846535473749e-01,6.571184000000830361e-01
9.986559256253261241e-01,4.296821503710406831e-01,5.159536091174723449e-01
1.000000000000000000e+00,6.963875441000753064e-01,5.608934992819020193e-01
9.982654278250758795e-01,6.175884667207542922e-01,3.856147142149961016e-01
1.000000000000000000e+00,2.165442562562437390e-01,7.085855450549505274e-01
1.000000000000000000e+00,1.861614771270828361e-01,5.525890974554416024e-01
9.992461343164372733e-01,4.139791602702920237e-01,3.472435303489816438e-01
9.995757473818986938e-01,3.665658806176887996e-01,7.318198556027193380e-01
1.000000000000000000e+00,6.701112158337385605e-02,5.755057298602168636e-01
1.000000000000000000e+00,5.509081782053426579e-01,6.812737341216579257e-01
1.000000000000000000e+00,6.181916445903647972e-01,2.117067257252118750e-01
1.000000000000000000e+00,1.629858130120279691e-01,4.667119206847313850e-01
1.000000000000000000e+00,5.482602339501219113e-01,4.452000460183291319e-01
1.000000000000000000e+00,3.062658246429399433e-01,3.534608561628779233e-01
9.988964962332711472e-01,5.331072241459907657e-01,7.849105672514086196e-01
9.985900478616034359e-01,6.628628472743237632e-01,8.021603838672787257e-01
9.998165713533320176e-01,1.569216275386710047e-01,7.444265644186977005e-01
9.996344085397749213e-01,5.374549417927476647e-01,5.337674770685745251e-01
9.984429899584673640e-01,1.600505093573015292e-01,8.173642200222784870e-01
1.000000000000000000e+00,8.290674284293794161e-01,5.339402401714903323e-01
1.000000000000000000e+00,3.168619815934604622e-01,5.395749000964945585e-01
9.988358482337745814e-01,2.701663328801905406e-01,5.898696517501850201e-01
1.000000000000000000e+00,2.729994711648328631e-01,5.287243476173629775e-01
5.712519368899854344e-02,4.885662207546257992e-04,7.412903054948541959e-01
2.880190314294924780e-01,0.000000000000000000e+00,5.115813282928278749e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.582548048883017922e-01
1.850260388885308915e-01,1.884490821300682469e-04,9.367671119999063656e-01
1.442110043013483389e-01,2.876102659000990912e-06,7.989693158664754602e-01
1.131256272824142928e-01,0.000000000000000000e+00,5.663293978370957937e-01
2.226554352556942562e-01,0.000000000000000000e+00,3.852612180670917374e-01
3.714472998890594457e-01,0.000000000000000000e+00,5.967339364098783738e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.499337786995411648e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.035314254847658599e-01
0.000000000000000000e+00,3.447504608839825938e-05,6.654132543278790113e-01
9.709128795350646657e-02,3.775469190592885597e-04,5.425550384623978317e-01
1.976971888840645675e-01,2.234261121946960369e-04,3.965091026390464291e-01
2.109003278763637301e-01,0.000000000000000000e+00,7.419002010312808482e-02
0.000000000000000000e+00,7.917565156434643557e-04,6.488006627264851778e-01
4.537902609156227451e-02,0.000000000000000000e+00,6.053033538752040643e-01
1.941149037174348946e-01,4.648115603289032093e-05,5.921713571051712144e-01
1.228609952776352626e-01,0.000000000000000000e+00,6.472680988472374608e-01
2.261026173977691567e-01,1.026007251625781847e-03,7.260784876016628253e-01
1.170574479750891572e-01,0.000000000000000000e+00,6.518636492962235351e-01
1.520720235783275254e-01,8.436156065359265519e-04,2.649836891284285123e-01
8.588103402237862172e-02,0.000000000000000000e+00,4.251615690661397218e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.505847871617064460e-01
2.803560269044634845e-01,0.000000000000000000e+00,4.603209490038434604e-01
1.785860487756065484e-01,0.000000000000000000e+00,8.066893930858473061e-01
1.777000998170345514e-01,0.000000000000000000e+00,6.504894034565092964e-01
1.370294658433413859e-01,9.179843060046155795e-04,8.067854988356900625e-01
0.000000000000000000e+00,4.733609255024787805e-04,6.598638728737151737e-01
2.056775867105649358e-01,0.000000000000000000e+00,6.102667913205839234e-01
