seq1,seq2,authors_authors_jac_qgm_3_qgm_3
"j. clifford, shashi k. gadia, r. elmasri, p. j. hayes, sushil jajodia, c. s. jensen","paolo tiberio, richard t. snodgrass, angelo montanari, abdullah tansel, curtis dyreson, mike d. soo, barbara pernici, arie segev, yannis mitsopoulos, nikos lorentzos, elisa peressi, gio wiederhold, nick kline, daniel nonen, fabio grandi, maria rita scalas, nandlal l. sarda, w. k&#228;fer, john f. roddick",0.029411764705882356
"p. j. hayes, christian s. jensen, shashi k. gadia, j. clifford, ramez elmasri, sushil jajodia","maria rita scalas, angelo montanari, mike d. soo, curtis dyreson, wolfgang k&#228;fer, abdullah tansel, gio wiederhold, barbara pernici, arie segev, nandlal l. sarda, r. thomas snodgrass, nikos lorentzos, nick kline, elisa peressi, y. mitsopoulos, john f. roddick, fabio grandi, daniel nonen, paolo tiberio",0.03672316384180791
"r. elmasri, c. s. jensen, p. j. hayes, s. k. gadia, j. clifford, s. jajodia","arie segev, abdullah tansel, daniel nonen, curtis dyreson, maria rita scalas, r. thomas snodgrass, nikos lorentzos, y. mitsopoulos, gio wiederhold, angelo montanari, wolfgang k&#228;fer, fabio grandi, paolo tiberio, john f. roddick, mike d. soo, nick kline, barbara pernici, elisa peressi, nandlal l. sarda",0.04559270516717325
"wolfgang k&#228;fer, nick kline, paolo tiberio, angelo montanari, maria rita scalas, daniel nonen, elisa peressi, fabio grandi, abdullah tansel, nikos lorentzos, barbara pernici, gio wiederhold, arie segev, curtis dyreson, mike d. soo, nandlal l. sarda, richard t. snodgrass, john f. roddick, y. mitsopoulos","sushil jajodia, j. clifford, c. s. jensen, p. j. hayes, shashi k. gadia, r. elmasri",0.03508771929824561
"mike d. soo, paolo tiberio, fabio grandi, barbara pernici, daniel nonen, abdullah tansel, john f. roddick, r. t. snodgrass, nick kline, maria rita scalas, angelo montanari, arie segev, y. mitsopoulos, nandlal l. sarda, nikos lorentzos, curtis dyreson, gio wiederhold, wolfgang k&#228;fer, elisa peressi","j. clifford, s. k. gadia, christian s. jensen, sushil jajodia, ramez elmasri, patrick j. hayes",0.04011461318051576
"s. k. gadia, r. elmasri, christian s. jensen, p. j. hayes, sushil jajodia, j. clifford","curtis dyreson, fabio grandi, wolfgang k&#228;fer, nick kline, nikos lorentzos, yannis mitsopoulos, angelo montanari, daniel nonen, elisa peressi, barbara pernici, john f. roddick, nandlal l. sarda, maria rita scalas, arie segev, richard thomas snodgrass, mike d. soo, abdullah tansel, paolo tiberio, gio wiederhold",0.03714285714285714
"wolfgang k&#228;fer, mike d. soo, elisa peressi, arie segev, maria rita scalas, daniel nonen, gio wiederhold, fabio grandi, r. t. snodgrass, curtis dyreson, yannis mitsopoulos, b. pernici, angelo montanari, paolo tiberio, nandlal l. sarda, nikos lorentzos, john f. roddick, nick kline, abdullah tansel","s. k. gadia, c. s. jensen, patrick j. hayes, ramez elmasri, s. jajodia, james clifford",0.04790419161676647
"arie segev, yannis mitsopoulos, fabio grandi, a. montanari, curtis dyreson, nick kline, nandlal l. sarda, john f. roddick, r. thomas snodgrass, daniel nonen, maria rita scalas, paolo tiberio, mike d. soo, b. pernici, w. k&#228;fer, gio wiederhold, abdullah tansel, elisa peressi, nikos lorentzos","j. clifford, patrick j. hayes, christian s. jensen, s. k. gadia, sushil jajodia, r. elmasri",0.05
"mike d. soo, wolfgang k&#228;fer, b. pernici, abdullah tansel, nikos lorentzos, gio wiederhold, r. t. snodgrass, nandlal l. sarda, fabio grandi, curtis dyreson, elisa peressi, arie segev, yannis mitsopoulos, nick kline, maria rita scalas, daniel nonen, a. montanari, john f. roddick, paolo tiberio","s. jajodia, ramez elmasri, james clifford, shashi k. gadia, c. s. jensen, patrick j. hayes",0.0469208211143695
"fernando b. galiano, n. mar?n","f. berzal, nicol&#225;s mar&#237;n",0.08196721311475409
"nicol?s mar?n, f. b. galiano","f. berzal, n. mar&#237;n",0.07692307692307693
"f. berzal, n. mar&#237;n","nicol?s mar?n, fernando b. galiano",0.03333333333333333
"f. berzal, n. mar&#237;n","fernando b. galiano, nicol?s mar?n",0.08771929824561403
"n. mar&#237;n, fernando berzal","f. b. galiano, n. mar?n",0.07547169811320754
"f. b. galiano, n. mar?n","n. mar&#237;n, fernando berzal",0.07547169811320754
"nicol?s mar?n, f. b. galiano","fernando berzal, nicol&#225;s mar&#237;n",0.09230769230769233
"fernando berzal, n. mar&#237;n","nicol?s mar?n, f. b. galiano",0.03333333333333333
"ibrahim korpeoglu, h?seyin ?. tan","h. &#214;zg&#252;r tan, i. k&#246;rpeo&#487;lu",0.05194805194805195
"h&#252;seyin &#214;zg&#252;r tan, ibrahim k&#246;rpeo&#487;lu","i. korpeoglu, h. ?zg?r tan",0.0625
"i. korpeoglu, h. ?zg?r tan","h. &#214;zg&#252;r tan, ibrahim k&#246;rpeo&#487;lu",0.0821917808219178
"h. &#214;zg&#252;r tan, i. k&#246;rpeo&#487;lu","i. korpeoglu, h?seyin ?. tan",0.08571428571428573
"h&#252;seyin &#214;zg&#252;r tan, i. k&#246;rpeo&#487;lu","i. korpeoglu, h. ?. tan",0.08450704225352113
"h&#252;seyin &#214;zg&#252;r tan, i. k&#246;rpeo&#487;lu","ibrahim korpeoglu, h. ?. tan",0.05128205128205128
"h&#252;seyin &#214;zg&#252;r tan, i. k&#246;rpeo&#487;lu","ibrahim korpeoglu, h. ?. tan",0.05128205128205128
"ibrahim k&#246;rpeo&#487;lu, h&#252;seyin &#214;zg&#252;r tan","h. ?zg?r tan, i. korpeoglu",0.0625
"h. ?. tan, i. korpeoglu","i. k&#246;rpeo&#487;lu, h&#252;seyin &#214;zg&#252;r tan",0.08450704225352113
"ibrahim korpeoglu, h. ?. tan","h&#252;seyin &#214;zg&#252;r tan, i. k&#246;rpeo&#487;lu",0.05128205128205128
"ibrahim korpeoglu, h. ?zg?r tan","h. &#214;zg&#252;r tan, i. k&#246;rpeo&#487;lu",0.0821917808219178
"h. &#214;zg&#252;r tan, i. k&#246;rpeo&#487;lu","ibrahim korpeoglu, h. ?zg?r tan",0.0821917808219178
"jeffrey xu yu, yufei tao","y. tao, j. x. yu",0.075
"jeffrey x. yu, y. tao","yufei tao, j. xu yu",0.07317073170731707
"y. tao, j. x. yu","jeffrey xu yu, yufei tao",0.075
"y. tao, j. x. yu","jeffrey xu yu, yufei tao",0.075
"j. xu yu, yufei tao","y. tao, jeffrey x. yu",0.075
"k. tan, b. c. ooi","beng chin ooi, kian-lee tan",0.09090909090909093
"beng chin ooi, kian-lee tan","k. tan, b. c. ooi",0.09090909090909093
"k. tan, beng chin ooi","b. c. ooi, kian-lee tan",0.09090909090909093
"k. tan, b. c. ooi","beng chin ooi, kian-lee tan",0.09090909090909093
"kian-lee tan, b. c. ooi","beng chin ooi, k. tan",0.09090909090909093
"kian-lee tan, beng chin ooi","b. c. ooi, k. tan",0.09090909090909093
"m. l. koc, christopher r","c. r, m. levent koc",0.09302325581395347
"m. levent koc, c. r","christopher r, m. l. koc",0.09302325581395347
"christopher r, m. l. koc","m. levent koc, c. r",0.09302325581395347
"c. r, m. levent koc","m. l. koc, christopher r",0.09302325581395347
"m. l. koc, christopher r","c. r, m. levent koc",0.09302325581395347
"christopher r, m. l. koc","m. levent koc, c. r",0.09302325581395347
"s. tu, christopher r","c. r, susan tu",0.027027027027027032
"c. r, susan tu","s. tu, christopher r",0.027027027027027032
"s. tu, c. r","christopher r, susan tu",0.027027027027027032
"susan tu, christopher r","c. r, s. tu",0.027027027027027032
"christopher r, s. tu","s. tu, c. r",0.09375
"christopher r, s. tu","susan tu, c. r",0.027027027027027032
"christopher r, s. tu","susan tu, c. r",0.027027027027027032
"c. r, s. tu","s. tu, christopher r",0.09375
"susan tu, c. r","christopher r, s. tu",0.027027027027027032
"s. tu, christopher r","c. r, s. tu",0.09375
"susan tu, c. r","christopher r, s. tu",0.027027027027027032
"s. tu, c. r","christopher r, susan tu",0.027027027027027032
"c. r, s. tu","s. tu, christopher r",0.09375
"christopher r, s. tu","s. tu, c. r",0.09375
"susan tu, christopher r","c. r, s. tu",0.027027027027027032
"bingsheng he, jeffrey xu yu","j. x. yu, b. he",0.045454545454545456
"jeffrey x. yu, bingsheng he","b. he, j. xu yu",0.045454545454545456
"j. x. yu, b. he","bingsheng he, jeffrey xu yu",0.045454545454545456
"bingsheng he, jeffrey x. yu","j. xu yu, b. he",0.045454545454545456
"j. x. yu, b. he","bingsheng he, jeffrey xu yu",0.045454545454545456
"y. tao, jeffrey xu yu","j. x. yu, yufei tao",0.075
"jeffrey x. yu, y. tao","yufei tao, j. xu yu",0.07317073170731707
"y. tao, j. xu yu","jeffrey x. yu, yufei tao",0.075
"j. xu yu, y. tao","yufei tao, jeffrey x. yu",0.07317073170731707
"yufei tao, jeffrey xu yu","j. x. yu, y. tao",0.07317073170731707
"jeffrey x. yu, y. tao","yufei tao, j. xu yu",0.07317073170731707
"jeffrey x. yu, y. tao","yufei tao, j. xu yu",0.07317073170731707
"yufei tao, jeffrey x. yu","j. xu yu, y. tao",0.07317073170731707
"j. xu yu, k. tan","kian-lee tan, jeffrey x. yu",0.06818181818181818
"jeffrey x. yu, k. tan","kian-lee tan, j. xu yu",0.06818181818181818
"kangfei zhao, j. x. yu","jeffrey xu yu, k. zhao",0.09090909090909093
"kangfei zhao, jeffrey xu yu","j. x. yu, k. zhao",0.09090909090909093
"jeffrey x. yu, k. zhao","kangfei zhao, j. xu yu",0.09090909090909093
"jeffrey x. yu, k. zhao","kangfei zhao, j. xu yu",0.09090909090909093
"b. qin, jeffrey xu yu","j. x. yu, biao qin",0.075
"biao qin, j. xu yu","jeffrey x. yu, b. qin",0.075
"biao qin, jeffrey x. yu","j. xu yu, b. qin",0.075
"j. x. yu, biao qin","b. qin, jeffrey xu yu",0.075
"jeffrey x. yu, b. qin","biao qin, j. xu yu",0.075
"j. han, y. fu","yongjian fu, jiawei han",0.08333333333333333
"jiawei han, yongjian fu","y. fu, j. han",0.08333333333333333
"yongjian fu, jiawei han","j. han, y. fu",0.08333333333333333
"jiawei han, yongjian fu","y. fu, j. han",0.08333333333333333
"j. han, y. fu","yongjian fu, jiawei han",0.08333333333333333
"y. fu, j. han","jiawei han, yongjian fu",0.08333333333333333
"y. fu, j. han","jiawei han, yongjian fu",0.08333333333333333
"jiawei han, yongjian fu","y. fu, j. han",0.08333333333333333
"j. han, y. fu","yongjian fu, jiawei han",0.08333333333333333
"yongjian fu, jiawei han","j. han, y. fu",0.08333333333333333
"j. han, w. lu","wenyu lu, jiawei han",0.08823529411764706
"w. lu, j. han","jiawei han, wenyu lu",0.08823529411764706
"jiawei han, wenyu lu","w. lu, j. han",0.08823529411764706
"jiawei han, wenyu lu","w. lu, j. han",0.08823529411764706
"jiawei han, w. lu","wenyu lu, j. han",0.08823529411764706
"wenyu lu, jiawei han","j. han, w. lu",0.08823529411764706
"w. lu, jiawei han","j. han, wenyu lu",0.08823529411764706
"d. l. lee, h. hu","haibo hu, dik lun lee",0.08108108108108109
"d. l. lee, h. hu","haibo hu, dik lun lee",0.08108108108108109
"haibo hu, d. l. lee","dik lun lee, h. hu",0.08108108108108109
"dik lun lee, h. hu","haibo hu, d. l. lee",0.08108108108108109
"f. li, m. du","min du, feifei li",0.06666666666666668
"feifei li, min du","m. du, f. li",0.06666666666666668
"j. x. yu, bingsheng he","b. he, jeffrey xu yu",0.045454545454545456
"bingsheng he, j. xu yu","jeffrey x. yu, b. he",0.045454545454545456
"bingsheng he, j. xu yu","jeffrey x. yu, b. he",0.045454545454545456
"b. he, q. luo","qiong luo, bingsheng he",0.08333333333333333
"qiong luo, bingsheng he","b. he, q. luo",0.08333333333333333
"bingsheng he, qiong luo","q. luo, b. he",0.08333333333333333
"bingsheng he, qiong luo","q. luo, b. he",0.08333333333333333
"bingsheng he, qiong luo","q. luo, b. he",0.08333333333333333
"bingsheng he, qiong luo","q. luo, b. he",0.08333333333333333
"bingsheng he, qiong luo","q. luo, b. he",0.08333333333333333
"q. luo, b. he","bingsheng he, qiong luo",0.08333333333333333
"q. luo, b. he","bingsheng he, qiong luo",0.08333333333333333
"qiong luo, bingsheng he","b. he, q. luo",0.08333333333333333
"q. luo, b. he","bingsheng he, qiong luo",0.08333333333333333
"q. luo, b. he","bingsheng he, qiong luo",0.08333333333333333
"q. luo, b. he","bingsheng he, qiong luo",0.08333333333333333
"q. luo, hejun wu","h. wu, qiong luo",0.09090909090909093
"h. shi, x. yu","xiaohui yu, huxia shi",0.08823529411764706
"huxia shi, xiaohui yu","x. yu, h. shi",0.08823529411764706
"x. yu, h. shi","huxia shi, xiaohui yu",0.08823529411764706
